Time,target
"""2024-03-05T15:09:00+08:00""",166974.9524927061
"""2024-03-05T15:24:00+08:00""",169120.09951813033
"""2024-03-05T15:39:00+08:00""",173434.18019227107
"""2024-03-05T15:54:00+08:00""",175337.8875811883
"""2024-03-05T16:09:00+08:00""",177733.01083745735
"""2024-03-05T16:24:00+08:00""",181446.2918505371
"""2024-03-05T16:39:00+08:00""",185722.12787840315
"""2024-03-05T16:54:00+08:00""",190890.52038585598
"""2024-03-05T17:09:00+08:00""",196284.80070625263
"""2024-03-05T17:24:00+08:00""",201834.40217023497
"""2024-03-05T17:39:00+08:00""",210859.42037657741
"""2024-03-05T17:54:00+08:00""",216349.85344267052
"""2024-03-05T18:09:00+08:00""",225902.28627699908
"""2024-03-05T18:24:00+08:00""",225942.25072725455
"""2024-03-05T18:39:00+08:00""",230462.83622140053
"""2024-03-05T18:54:00+08:00""",237999.26400600435
"""2024-03-05T19:09:00+08:00""",243794.08947815912
"""2024-03-05T19:24:00+08:00""",248072.0577543609
"""2024-03-05T19:39:00+08:00""",253069.67454468546
"""2024-03-05T19:54:00+08:00""",258244.24476100158
"""2024-03-05T20:09:00+08:00""",263724.1004158693
"""2024-03-05T20:24:00+08:00""",268774.9383634668
"""2024-03-05T20:39:00+08:00""",272670.3700606827
"""2024-03-05T20:54:00+08:00""",271629.7917000724
"""2024-03-05T21:09:00+08:00""",273974.56439396867
"""2024-03-05T21:24:00+08:00""",275490.60186428315
"""2024-03-05T21:39:00+08:00""",275441.36474978656
"""2024-03-05T21:54:00+08:00""",273038.86814336124
"""2024-03-05T22:09:00+08:00""",269419.5172420608
"""2024-03-05T22:24:00+08:00""",263950.6941484777
"""2024-03-05T22:39:00+08:00""",256137.74952469647
"""2024-03-05T22:54:00+08:00""",246367.02124866538
"""2024-03-05T23:09:00+08:00""",234992.1682717769
"""2024-03-05T23:24:00+08:00""",223135.56964967598
"""2024-03-05T23:39:00+08:00""",210002.00448910714
"""2024-03-05T23:54:00+08:00""",194519.52632690463
"""2024-03-06T00:09:00+08:00""",177798.7305723021
"""2024-03-06T00:24:00+08:00""",160113.88931540455
"""2024-03-06T00:39:00+08:00""",141413.69404900438
"""2024-03-06T00:54:00+08:00""",125367.44927375704
"""2024-03-06T01:09:00+08:00""",112585.46670501208
"""2024-03-06T01:24:00+08:00""",97625.30713075606
"""2024-03-06T01:39:00+08:00""",85644.92921490163
"""2024-03-06T01:54:00+08:00""",74971.55550919258
"""2024-03-06T02:09:00+08:00""",67393.00960616775
"""2024-03-06T02:24:00+08:00""",61723.20548559935
"""2024-03-06T02:39:00+08:00""",55780.3450878827
"""2024-03-06T02:54:00+08:00""",51479.39647749567
"""2024-03-06T03:09:00+08:00""",46855.16352399212
"""2024-03-06T03:24:00+08:00""",43500.16433829535
"""2024-03-06T03:39:00+08:00""",41012.090392268525
"""2024-03-06T03:54:00+08:00""",39798.24443210073
"""2024-03-06T04:09:00+08:00""",38646.18488408552
"""2024-03-06T04:24:00+08:00""",38094.37594928775
"""2024-03-06T04:39:00+08:00""",36205.4638899067
"""2024-03-06T04:54:00+08:00""",36770.503429651646
"""2024-03-06T05:09:00+08:00""",38421.64698290661
"""2024-03-06T05:24:00+08:00""",40883.74892334741
"""2024-03-06T05:39:00+08:00""",46183.46940547782
"""2024-03-06T05:54:00+08:00""",53131.51142482771
"""2024-03-06T06:09:00+08:00""",62800.59244697538
"""2024-03-06T06:24:00+08:00""",77278.69972507708
"""2024-03-06T06:39:00+08:00""",92618.01036829632
"""2024-03-06T06:54:00+08:00""",108460.64290552094
"""2024-03-06T07:09:00+08:00""",122742.71270783762
"""2024-03-06T07:24:00+08:00""",132656.75827100093
"""2024-03-06T07:39:00+08:00""",136719.18380478045
"""2024-03-06T07:54:00+08:00""",135353.00820493433
"""2024-03-06T08:09:00+08:00""",133693.27887649005
"""2024-03-06T08:24:00+08:00""",133963.61488910764
"""2024-03-06T08:39:00+08:00""",132706.88276569854
"""2024-03-06T08:54:00+08:00""",132481.80532613286
"""2024-03-06T09:09:00+08:00""",133531.9825529983
"""2024-03-06T09:24:00+08:00""",133490.45398017464
"""2024-03-06T09:39:00+08:00""",134723.3389518866
"""2024-03-06T09:54:00+08:00""",135938.96093224382
"""2024-03-06T10:09:00+08:00""",140121.25469950374
"""2024-03-06T10:24:00+08:00""",143617.92822906785
"""2024-03-06T10:39:00+08:00""",143372.51841889234
"""2024-03-06T10:54:00+08:00""",145824.79945530047
"""2024-03-06T11:09:00+08:00""",148824.02103163666
"""2024-03-06T11:24:00+08:00""",153915.58022872484
"""2024-03-06T11:39:00+08:00""",159102.1352978541
"""2024-03-06T11:54:00+08:00""",164853.56740446296
"""2024-03-06T12:09:00+08:00""",175106.20092392567
"""2024-03-06T12:24:00+08:00""",185869.25626178816
"""2024-03-06T12:39:00+08:00""",200884.57453261167
"""2024-03-06T12:54:00+08:00""",208616.73031921108
"""2024-03-06T13:09:00+08:00""",206965.5951747542
"""2024-03-06T13:24:00+08:00""",199122.2250389726
"""2024-03-06T13:39:00+08:00""",188625.64031994747
"""2024-03-06T13:54:00+08:00""",177385.0977177338
"""2024-03-06T14:09:00+08:00""",168453.91655581156
"""2024-03-06T14:24:00+08:00""",161463.26721757054
"""2024-03-06T14:39:00+08:00""",157743.87274514683
"""2024-03-06T14:54:00+08:00""",154782.1201425357
"""2024-03-06T15:09:00+08:00""",153987.80015329784
"""2024-03-06T15:24:00+08:00""",156698.63304697772
"""2024-03-06T15:39:00+08:00""",158032.66645128131
"""2024-03-06T15:54:00+08:00""",163045.67968613826
"""2024-03-06T16:09:00+08:00""",166825.82451388452
"""2024-03-06T16:24:00+08:00""",171014.3887754318
"""2024-03-06T16:39:00+08:00""",175998.8385891135
"""2024-03-06T16:54:00+08:00""",180398.2880224744
"""2024-03-06T17:09:00+08:00""",187909.59902185315
"""2024-03-06T17:24:00+08:00""",194814.414400178
"""2024-03-06T17:39:00+08:00""",203310.57340920807
"""2024-03-06T17:54:00+08:00""",209843.57511018508
"""2024-03-06T18:09:00+08:00""",219029.04032397075
"""2024-03-06T18:24:00+08:00""",221756.80209467493
"""2024-03-06T18:39:00+08:00""",228064.5455524238
"""2024-03-06T18:54:00+08:00""",233863.52115582005
"""2024-03-06T19:09:00+08:00""",237770.8405329115
"""2024-03-06T19:24:00+08:00""",241909.46764556612
"""2024-03-06T19:39:00+08:00""",250474.0208128418
"""2024-03-06T19:54:00+08:00""",255741.22709631562
"""2024-03-06T20:09:00+08:00""",259790.31240510335
"""2024-03-06T20:24:00+08:00""",263160.0449847922
"""2024-03-06T20:39:00+08:00""",266493.28792748624
"""2024-03-06T20:54:00+08:00""",268919.1745859696
"""2024-03-06T21:09:00+08:00""",270937.50094085495
"""2024-03-06T21:24:00+08:00""",272806.83785401465
"""2024-03-06T21:39:00+08:00""",274416.422762566
"""2024-03-06T21:54:00+08:00""",273338.59138837655
"""2024-03-06T22:09:00+08:00""",268630.63164176524
"""2024-03-06T22:24:00+08:00""",260625.58520128712
"""2024-03-06T22:39:00+08:00""",253275.99488656915
"""2024-03-06T22:54:00+08:00""",244033.35681487867
"""2024-03-06T23:09:00+08:00""",230810.3048744995
"""2024-03-06T23:24:00+08:00""",218142.3031918874
"""2024-03-06T23:39:00+08:00""",204092.55284622536
"""2024-03-06T23:54:00+08:00""",187622.94027117215
"""2024-03-07T00:09:00+08:00""",171025.94522673308
"""2024-03-07T00:24:00+08:00""",155020.42762116055
"""2024-03-07T00:39:00+08:00""",136545.70202831598
"""2024-03-07T00:54:00+08:00""",120803.9329770082
"""2024-03-07T01:09:00+08:00""",106460.92758355507
"""2024-03-07T01:24:00+08:00""",92177.9306709616
"""2024-03-07T01:39:00+08:00""",80791.7243711902
"""2024-03-07T01:54:00+08:00""",71950.53151145231
"""2024-03-07T02:09:00+08:00""",65002.799193218394
"""2024-03-07T02:24:00+08:00""",59378.915355571335
"""2024-03-07T02:39:00+08:00""",66469.31541979498
"""2024-03-07T02:54:00+08:00""",57118.7296166488
"""2024-03-07T03:09:00+08:00""",45967.47208755554
"""2024-03-07T03:24:00+08:00""",42787.5618432715
"""2024-03-07T03:39:00+08:00""",40074.69206340715
"""2024-03-07T03:54:00+08:00""",36707.34582552572
"""2024-03-07T04:09:00+08:00""",35401.32209132241
"""2024-03-07T04:24:00+08:00""",33987.75247407081
"""2024-03-07T04:39:00+08:00""",33629.80337015589
"""2024-03-07T04:54:00+08:00""",34441.65650889891
"""2024-03-07T05:09:00+08:00""",35504.22398511517
"""2024-03-07T05:24:00+08:00""",39329.8350480965
"""2024-03-07T05:39:00+08:00""",44704.20995608437
"""2024-03-07T05:54:00+08:00""",52312.45377233843
"""2024-03-07T06:09:00+08:00""",62258.65828312663
"""2024-03-07T06:24:00+08:00""",76740.1317965005
"""2024-03-07T06:39:00+08:00""",92307.43605853476
"""2024-03-07T06:54:00+08:00""",108617.5221796929
"""2024-03-07T07:09:00+08:00""",122668.71924221257
"""2024-03-07T07:24:00+08:00""",132154.80389082144
"""2024-03-07T07:39:00+08:00""",135076.55353208998
"""2024-03-07T07:54:00+08:00""",133986.31244568943
"""2024-03-07T08:09:00+08:00""",133721.03883095284
"""2024-03-07T08:24:00+08:00""",132084.95886311115
"""2024-03-07T08:39:00+08:00""",131308.36309467856
"""2024-03-07T08:54:00+08:00""",130199.58316301665
"""2024-03-07T09:09:00+08:00""",130623.4846419104
"""2024-03-07T09:24:00+08:00""",131466.19908830032
"""2024-03-07T09:39:00+08:00""",130749.90003137132
"""2024-03-07T09:54:00+08:00""",132710.69741196834
"""2024-03-07T10:09:00+08:00""",136710.13091437038
"""2024-03-07T10:24:00+08:00""",140674.8590119305
"""2024-03-07T10:39:00+08:00""",142601.18859869055
"""2024-03-07T10:54:00+08:00""",142890.4525231914
"""2024-03-07T11:09:00+08:00""",147348.81820608297
"""2024-03-07T11:24:00+08:00""",152079.20286525605
"""2024-03-07T11:39:00+08:00""",155691.1882853579
"""2024-03-07T11:54:00+08:00""",165086.19101562968
"""2024-03-07T12:09:00+08:00""",174771.7263477968
"""2024-03-07T12:24:00+08:00""",185456.543805512
"""2024-03-07T12:39:00+08:00""",201181.22514232754
"""2024-03-07T12:54:00+08:00""",208108.26273767845
"""2024-03-07T13:09:00+08:00""",208269.53970250566
"""2024-03-07T13:24:00+08:00""",199020.23127538787
"""2024-03-07T13:39:00+08:00""",190574.08629250014
"""2024-03-07T13:54:00+08:00""",180594.5654318096
"""2024-03-07T14:09:00+08:00""",170291.72371662612
"""2024-03-07T14:24:00+08:00""",163691.5346570831
"""2024-03-07T14:39:00+08:00""",160536.73704689404
"""2024-03-07T14:54:00+08:00""",159166.71562941483
"""2024-03-07T15:09:00+08:00""",159352.20036030028
"""2024-03-07T15:24:00+08:00""",161307.97494465997
"""2024-03-07T15:39:00+08:00""",163262.21415327807
"""2024-03-07T15:54:00+08:00""",167416.47835946074
"""2024-03-07T16:09:00+08:00""",169912.02263559258
"""2024-03-07T16:24:00+08:00""",173032.7774427945
"""2024-03-07T16:39:00+08:00""",178366.5726405433
"""2024-03-07T16:54:00+08:00""",182159.2058916738
"""2024-03-07T17:09:00+08:00""",188539.90341282374
"""2024-03-07T17:24:00+08:00""",195231.8338044215
"""2024-03-07T17:39:00+08:00""",204830.20091933743
"""2024-03-07T17:54:00+08:00""",210661.83613195783
"""2024-03-07T18:09:00+08:00""",221378.95131148765
"""2024-03-07T18:24:00+08:00""",224637.23191492155
"""2024-03-07T18:39:00+08:00""",231751.77369339965
"""2024-03-07T18:54:00+08:00""",236873.60103657108
"""2024-03-07T19:09:00+08:00""",241287.77083751344
"""2024-03-07T19:24:00+08:00""",244610.19170574233
"""2024-03-07T19:39:00+08:00""",252018.05696119394
"""2024-03-07T19:54:00+08:00""",254719.43787933368
"""2024-03-07T20:09:00+08:00""",261143.28787904748
"""2024-03-07T20:24:00+08:00""",267117.6423024574
"""2024-03-07T20:39:00+08:00""",271924.43466520385
"""2024-03-07T20:54:00+08:00""",274127.37410499767
"""2024-03-07T21:09:00+08:00""",276697.37305169564
"""2024-03-07T21:24:00+08:00""",278713.87512374565
"""2024-03-07T21:39:00+08:00""",277423.61645666836
"""2024-03-07T21:54:00+08:00""",275318.3200717143
"""2024-03-07T22:09:00+08:00""",272570.2587601353
"""2024-03-07T22:24:00+08:00""",268114.6207956549
"""2024-03-07T22:39:00+08:00""",262338.0800153786
"""2024-03-07T22:54:00+08:00""",254465.4082883974
"""2024-03-07T23:09:00+08:00""",239269.77137149908
"""2024-03-07T23:24:00+08:00""",225434.03191067692
"""2024-03-07T23:39:00+08:00""",210698.44788216514
"""2024-03-07T23:54:00+08:00""",195142.5738044082
"""2024-03-08T00:09:00+08:00""",178503.941996132
"""2024-03-08T00:24:00+08:00""",160096.00613931014
"""2024-03-08T00:39:00+08:00""",143646.56454392275
"""2024-03-08T00:54:00+08:00""",123749.05411610454
"""2024-03-08T01:09:00+08:00""",109217.19912779045
"""2024-03-08T01:24:00+08:00""",96970.19038014922
"""2024-03-08T01:39:00+08:00""",85280.93932322582
"""2024-03-08T01:54:00+08:00""",74361.82109658325
"""2024-03-08T02:09:00+08:00""",66347.22185730933
"""2024-03-08T02:24:00+08:00""",61220.19045168952
"""2024-03-08T02:39:00+08:00""",56663.16575302872
"""2024-03-08T02:54:00+08:00""",51191.182722491365
"""2024-03-08T03:09:00+08:00""",47479.49339510338
"""2024-03-08T03:24:00+08:00""",44647.15720492327
"""2024-03-08T03:39:00+08:00""",41052.917179828524
"""2024-03-08T03:54:00+08:00""",39047.73448065972
"""2024-03-08T04:09:00+08:00""",38312.219464463735
"""2024-03-08T04:24:00+08:00""",37897.85725438402
"""2024-03-08T04:39:00+08:00""",37591.895560782454
"""2024-03-08T04:54:00+08:00""",37440.37292881707
"""2024-03-08T05:09:00+08:00""",37302.801607946734
"""2024-03-08T05:24:00+08:00""",40691.1707284926
"""2024-03-08T05:39:00+08:00""",45932.53544009695
"""2024-03-08T05:54:00+08:00""",53997.106253277576
"""2024-03-08T06:09:00+08:00""",65012.34727163739
"""2024-03-08T06:24:00+08:00""",80362.31564422775
"""2024-03-08T06:39:00+08:00""",97496.08761787863
"""2024-03-08T06:54:00+08:00""",114201.47771976309
"""2024-03-08T07:09:00+08:00""",128067.17139528478
"""2024-03-08T07:24:00+08:00""",138230.0651845475
"""2024-03-08T07:39:00+08:00""",140054.78238517634
"""2024-03-08T07:54:00+08:00""",139365.36571259252
"""2024-03-08T08:09:00+08:00""",136766.38746028126
"""2024-03-08T08:24:00+08:00""",135442.898339108
"""2024-03-08T08:39:00+08:00""",134261.2093352237
"""2024-03-08T08:54:00+08:00""",134279.45073050115
"""2024-03-08T09:09:00+08:00""",135468.493912591
"""2024-03-08T09:24:00+08:00""",134542.35611745712
"""2024-03-08T09:39:00+08:00""",136893.49152450173
"""2024-03-08T09:54:00+08:00""",137622.82853800783
"""2024-03-08T10:09:00+08:00""",141169.28651118523
"""2024-03-08T10:24:00+08:00""",144721.65863584436
"""2024-03-08T10:39:00+08:00""",146373.38525908865
"""2024-03-08T10:54:00+08:00""",149813.8983772141
"""2024-03-08T11:09:00+08:00""",154419.79386035757
"""2024-03-08T11:24:00+08:00""",159517.13479604863
"""2024-03-08T11:39:00+08:00""",165482.255782575
"""2024-03-08T11:54:00+08:00""",170419.84195201544
"""2024-03-08T12:09:00+08:00""",182161.24713655136
"""2024-03-08T12:24:00+08:00""",192969.11196277922
"""2024-03-08T12:39:00+08:00""",210569.03734840723
"""2024-03-08T12:54:00+08:00""",218794.12927132082
"""2024-03-08T13:09:00+08:00""",219193.1239367668
"""2024-03-08T13:24:00+08:00""",211805.15389943158
"""2024-03-08T13:39:00+08:00""",203390.82290662275
"""2024-03-08T13:54:00+08:00""",193431.42565710496
"""2024-03-08T14:09:00+08:00""",186602.00218100977
"""2024-03-08T14:24:00+08:00""",181059.62772115745
"""2024-03-08T14:39:00+08:00""",178292.48565245993
"""2024-03-08T14:54:00+08:00""",178180.56725480183
"""2024-03-08T15:09:00+08:00""",178783.9065093333
"""2024-03-08T15:24:00+08:00""",179783.5790877722
"""2024-03-08T15:39:00+08:00""",182490.6395151524
"""2024-03-08T15:54:00+08:00""",186613.231253507
"""2024-03-08T16:09:00+08:00""",191397.91765778224
"""2024-03-08T16:24:00+08:00""",198500.64843599775
"""2024-03-08T16:39:00+08:00""",206757.84518711688
"""2024-03-08T16:54:00+08:00""",214085.07683752515
"""2024-03-08T17:09:00+08:00""",224681.30892441366
"""2024-03-08T17:24:00+08:00""",232075.90685301152
"""2024-03-08T17:39:00+08:00""",240534.91701306484
"""2024-03-08T17:54:00+08:00""",246752.3040547224
"""2024-03-08T18:09:00+08:00""",252400.34520147828
"""2024-03-08T18:24:00+08:00""",255479.53260775184
"""2024-03-08T18:39:00+08:00""",259527.84615487556
"""2024-03-08T18:54:00+08:00""",262730.78005666396
"""2024-03-08T19:09:00+08:00""",266543.5317807668
"""2024-03-08T19:24:00+08:00""",269306.1372251698
"""2024-03-08T19:39:00+08:00""",271056.3467036269
"""2024-03-08T19:54:00+08:00""",276910.03442700714
"""2024-03-08T20:09:00+08:00""",279017.05756336835
"""2024-03-08T20:24:00+08:00""",279501.0368139165
"""2024-03-08T20:39:00+08:00""",279920.2817438297
"""2024-03-08T20:54:00+08:00""",281129.04079441185
"""2024-03-08T21:09:00+08:00""",281313.38950359175
"""2024-03-08T21:24:00+08:00""",280713.55225435586
"""2024-03-08T21:39:00+08:00""",262820.05093150865
"""2024-03-08T21:54:00+08:00""",281205.8332260126
"""2024-03-08T22:09:00+08:00""",280660.85930227936
"""2024-03-08T22:24:00+08:00""",278864.1571163
"""2024-03-08T22:39:00+08:00""",278488.2779274936
"""2024-03-08T22:54:00+08:00""",277188.40917922126
"""2024-03-08T23:09:00+08:00""",274776.4037745861
"""2024-03-08T23:24:00+08:00""",273456.5870018453
"""2024-03-08T23:39:00+08:00""",274164.33416631847
"""2024-03-08T23:54:00+08:00""",269133.80295680807
"""2024-03-09T00:09:00+08:00""",257663.75301260364
"""2024-03-09T00:24:00+08:00""",239248.11821502526
"""2024-03-09T00:39:00+08:00""",218943.31134210477
"""2024-03-09T00:54:00+08:00""",198229.85245109283
"""2024-03-09T01:09:00+08:00""",177327.2413396281
"""2024-03-09T01:24:00+08:00""",158369.9818975887
"""2024-03-09T01:39:00+08:00""",138184.0377351043
"""2024-03-09T01:54:00+08:00""",122971.97790037152
"""2024-03-09T02:09:00+08:00""",110471.95284134097
