Time,target
"""2024-03-09T02:24:00+08:00""",98807.48044664625
"""2024-03-09T02:39:00+08:00""",86130.24494803905
"""2024-03-09T02:54:00+08:00""",76181.45084778308
"""2024-03-09T03:09:00+08:00""",69595.55562241163
"""2024-03-09T03:24:00+08:00""",61920.32248278518
"""2024-03-09T03:39:00+08:00""",55974.56482428884
"""2024-03-09T03:54:00+08:00""",51657.31160372485
"""2024-03-09T04:09:00+08:00""",49371.03831259412
"""2024-03-09T04:24:00+08:00""",46267.488946042125
"""2024-03-09T04:39:00+08:00""",42316.054748587296
"""2024-03-09T04:54:00+08:00""",40769.660064275544
"""2024-03-09T05:09:00+08:00""",41923.51787211937
"""2024-03-09T05:24:00+08:00""",44254.77792025307
"""2024-03-09T05:39:00+08:00""",48045.20769974393
"""2024-03-09T05:54:00+08:00""",55365.696574683985
"""2024-03-09T06:09:00+08:00""",64908.43737389102
"""2024-03-09T06:24:00+08:00""",78043.70465695934
"""2024-03-09T06:39:00+08:00""",92968.38885411766
"""2024-03-09T06:54:00+08:00""",109918.84959676447
"""2024-03-09T07:09:00+08:00""",127768.70843311421
"""2024-03-09T07:24:00+08:00""",146199.2001326995
"""2024-03-09T07:39:00+08:00""",161732.09767416597
"""2024-03-09T07:54:00+08:00""",173803.7645749558
"""2024-03-09T08:09:00+08:00""",181747.44676368684
"""2024-03-09T08:24:00+08:00""",188270.14406064452
"""2024-03-09T08:39:00+08:00""",194938.29645207722
"""2024-03-09T08:54:00+08:00""",198093.99563492517
"""2024-03-09T09:09:00+08:00""",203069.31795929922
"""2024-03-09T09:24:00+08:00""",207134.05119362654
"""2024-03-09T09:39:00+08:00""",208687.63998497833
"""2024-03-09T09:54:00+08:00""",211377.02643534637
"""2024-03-09T10:09:00+08:00""",212090.7590893704
"""2024-03-09T10:24:00+08:00""",217650.3194698236
"""2024-03-09T10:39:00+08:00""",219672.91282486962
"""2024-03-09T10:54:00+08:00""",223901.9593519996
"""2024-03-09T11:09:00+08:00""",228749.85632509357
"""2024-03-09T11:24:00+08:00""",233097.1126296497
"""2024-03-09T11:39:00+08:00""",235457.5507234686
"""2024-03-09T11:54:00+08:00""",244253.50857133075
"""2024-03-09T12:09:00+08:00""",258441.56353266994
"""2024-03-09T12:24:00+08:00""",250368.91129512078
"""2024-03-09T12:39:00+08:00""",248835.68400930244
"""2024-03-09T12:54:00+08:00""",250611.03274877605
"""2024-03-09T13:09:00+08:00""",250048.105639001
"""2024-03-09T13:24:00+08:00""",248947.6358103967
"""2024-03-09T13:39:00+08:00""",244400.51649558145
"""2024-03-09T13:54:00+08:00""",239420.21307888633
"""2024-03-09T14:09:00+08:00""",237324.93603029664
"""2024-03-09T14:24:00+08:00""",237896.44174396884
"""2024-03-09T14:39:00+08:00""",235795.6156349182
"""2024-03-09T14:54:00+08:00""",231747.73893363503
"""2024-03-09T15:09:00+08:00""",232095.61775350256
"""2024-03-09T15:24:00+08:00""",233173.0569217831
"""2024-03-09T15:39:00+08:00""",234586.02955248288
"""2024-03-09T15:54:00+08:00""",235783.00565629842
"""2024-03-09T16:09:00+08:00""",238046.2614225945
"""2024-03-09T16:24:00+08:00""",244564.2829323184
"""2024-03-09T16:39:00+08:00""",247407.89990676875
"""2024-03-09T16:54:00+08:00""",247709.0311870645
"""2024-03-09T17:09:00+08:00""",250771.833002861
"""2024-03-09T17:24:00+08:00""",253315.72694398704
"""2024-03-09T17:39:00+08:00""",254102.57133296752
"""2024-03-09T17:54:00+08:00""",256770.39430673158
"""2024-03-09T18:09:00+08:00""",261716.72422973075
"""2024-03-09T18:24:00+08:00""",263668.0400362796
"""2024-03-09T18:39:00+08:00""",262163.01050660136
"""2024-03-09T18:54:00+08:00""",263575.31450866855
"""2024-03-09T19:09:00+08:00""",267595.13218279794
"""2024-03-09T19:24:00+08:00""",271591.23125341575
"""2024-03-09T19:39:00+08:00""",272337.4331150722
"""2024-03-09T19:54:00+08:00""",275277.21536514757
"""2024-03-09T20:09:00+08:00""",278229.0209865107
"""2024-03-09T20:24:00+08:00""",277667.4790302014
"""2024-03-09T20:39:00+08:00""",278723.8140322032
"""2024-03-09T20:54:00+08:00""",278965.42020012066
"""2024-03-09T21:09:00+08:00""",279330.91974880086
"""2024-03-09T21:24:00+08:00""",280137.6035481126
"""2024-03-09T21:39:00+08:00""",278947.45407187927
"""2024-03-09T21:54:00+08:00""",276967.4820700855
"""2024-03-09T22:09:00+08:00""",275978.18483300565
"""2024-03-09T22:24:00+08:00""",276050.3867462901
"""2024-03-09T22:39:00+08:00""",274374.1549970004
"""2024-03-09T22:54:00+08:00""",273570.2177607478
"""2024-03-09T23:09:00+08:00""",270647.51226498786
"""2024-03-09T23:24:00+08:00""",263468.1680373117
"""2024-03-09T23:39:00+08:00""",256880.0711819278
"""2024-03-09T23:54:00+08:00""",247332.36853523695
"""2024-03-10T00:09:00+08:00""",235799.23250718956
"""2024-03-10T00:24:00+08:00""",223003.51748251292
"""2024-03-10T00:39:00+08:00""",204441.1522854304
"""2024-03-10T00:54:00+08:00""",186421.35726560958
"""2024-03-10T01:09:00+08:00""",170830.25518192496
"""2024-03-10T01:24:00+08:00""",157741.2489808183
"""2024-03-10T01:39:00+08:00""",146612.6086271165
"""2024-03-10T01:54:00+08:00""",135850.40671065348
"""2024-03-10T02:09:00+08:00""",124290.07564698259
"""2024-03-10T02:24:00+08:00""",113568.34503353508
"""2024-03-10T02:39:00+08:00""",103362.04888702679
"""2024-03-10T02:54:00+08:00""",95386.9810270775
"""2024-03-10T03:09:00+08:00""",86524.9201421368
"""2024-03-10T03:24:00+08:00""",82528.0347636926
"""2024-03-10T03:39:00+08:00""",75833.46895054489
"""2024-03-10T03:54:00+08:00""",69902.0053415427
"""2024-03-10T04:09:00+08:00""",63757.61015363386
"""2024-03-10T04:24:00+08:00""",57781.97445183811
"""2024-03-10T04:39:00+08:00""",53774.054091485326
"""2024-03-10T04:54:00+08:00""",52110.127894773716
"""2024-03-10T05:09:00+08:00""",52240.325337312504
"""2024-03-10T05:24:00+08:00""",52096.16603705353
"""2024-03-10T05:39:00+08:00""",54150.87670880359
"""2024-03-10T05:54:00+08:00""",57179.378752713
"""2024-03-10T06:09:00+08:00""",63508.0273744875
"""2024-03-10T06:24:00+08:00""",73733.66720687319
"""2024-03-10T06:39:00+08:00""",87116.5717310092
"""2024-03-10T06:54:00+08:00""",102838.71703318763
"""2024-03-10T07:09:00+08:00""",118638.18324532261
"""2024-03-10T07:24:00+08:00""",134292.60301131484
"""2024-03-10T07:39:00+08:00""",147953.59792130295
"""2024-03-10T07:54:00+08:00""",158546.45632167254
"""2024-03-10T08:09:00+08:00""",168242.67718715515
"""2024-03-10T08:24:00+08:00""",176735.4586399896
"""2024-03-10T08:39:00+08:00""",185477.90572577395
"""2024-03-10T08:54:00+08:00""",192499.456557047
"""2024-03-10T09:09:00+08:00""",200458.64059348
"""2024-03-10T09:24:00+08:00""",207962.29279783773
"""2024-03-10T09:39:00+08:00""",210183.04404675303
"""2024-03-10T09:54:00+08:00""",214802.5446102091
"""2024-03-10T10:09:00+08:00""",218620.59872200695
"""2024-03-10T10:24:00+08:00""",224440.29582892224
"""2024-03-10T10:39:00+08:00""",225241.08059914084
"""2024-03-10T10:54:00+08:00""",230047.0847936919
"""2024-03-10T11:09:00+08:00""",237495.9631540513
"""2024-03-10T11:24:00+08:00""",240908.05906486273
"""2024-03-10T11:39:00+08:00""",241919.23086250157
"""2024-03-10T11:54:00+08:00""",248077.4022405311
"""2024-03-10T12:09:00+08:00""",252218.86666903037
"""2024-03-10T12:24:00+08:00""",250775.73464443002
"""2024-03-10T12:39:00+08:00""",253486.82395380866
"""2024-03-10T12:54:00+08:00""",255401.31186849996
"""2024-03-10T13:09:00+08:00""",256541.83460732322
"""2024-03-10T13:24:00+08:00""",253657.0724576944
"""2024-03-10T13:39:00+08:00""",251077.15625499727
"""2024-03-10T13:54:00+08:00""",248519.12581399968
"""2024-03-10T14:09:00+08:00""",244733.6049208477
"""2024-03-10T14:24:00+08:00""",240491.83709722504
"""2024-03-10T14:39:00+08:00""",237615.2274518706
"""2024-03-10T14:54:00+08:00""",236742.05420932922
"""2024-03-10T15:09:00+08:00""",235964.5587041159
"""2024-03-10T15:24:00+08:00""",235570.63293233176
"""2024-03-10T15:39:00+08:00""",239300.98296232682
"""2024-03-10T15:54:00+08:00""",238742.81428824732
"""2024-03-10T16:09:00+08:00""",240130.12543120555
"""2024-03-10T16:24:00+08:00""",241911.35170117015
"""2024-03-10T16:39:00+08:00""",242917.93994330795
"""2024-03-10T16:54:00+08:00""",243551.41773297027
"""2024-03-10T17:09:00+08:00""",244511.41206563858
"""2024-03-10T17:24:00+08:00""",244647.74328094602
"""2024-03-10T17:39:00+08:00""",247388.51480501206
"""2024-03-10T17:54:00+08:00""",247972.06168409754
"""2024-03-10T18:09:00+08:00""",253011.84138904454
"""2024-03-10T18:24:00+08:00""",255089.08511924243
"""2024-03-10T18:39:00+08:00""",251173.09097486484
"""2024-03-10T18:54:00+08:00""",251778.3598323088
"""2024-03-10T19:09:00+08:00""",258252.8180944676
"""2024-03-10T19:24:00+08:00""",258457.8235062969
"""2024-03-10T19:39:00+08:00""",262538.90874307044
"""2024-03-10T19:54:00+08:00""",266797.3834274873
"""2024-03-10T20:09:00+08:00""",270631.0411762291
"""2024-03-10T20:24:00+08:00""",272684.4125604112
"""2024-03-10T20:39:00+08:00""",274598.6329384859
"""2024-03-10T20:54:00+08:00""",275515.4305838445
"""2024-03-10T21:09:00+08:00""",276349.0378149653
"""2024-03-10T21:24:00+08:00""",274361.89400217205
"""2024-03-10T21:39:00+08:00""",274773.8047161395
"""2024-03-10T21:54:00+08:00""",270789.87455818034
"""2024-03-10T22:09:00+08:00""",252069.70346202012
"""2024-03-10T22:24:00+08:00""",271032.2387251107
"""2024-03-10T22:39:00+08:00""",268836.47133598727
"""2024-03-10T22:54:00+08:00""",261865.50534904902
"""2024-03-10T23:09:00+08:00""",246750.2131375523
"""2024-03-10T23:24:00+08:00""",228533.02612380355
"""2024-03-10T23:39:00+08:00""",212500.17906659964
"""2024-03-10T23:54:00+08:00""",195371.96298550878
"""2024-03-11T00:09:00+08:00""",177950.74261511824
"""2024-03-11T00:24:00+08:00""",161166.94662888683
"""2024-03-11T00:39:00+08:00""",145071.56258437285
"""2024-03-11T00:54:00+08:00""",131041.27463607167
"""2024-03-11T01:09:00+08:00""",119106.30585597386
"""2024-03-11T01:24:00+08:00""",105960.02395405971
"""2024-03-11T01:39:00+08:00""",98321.4649947195
"""2024-03-11T01:54:00+08:00""",85991.4278766014
"""2024-03-11T02:09:00+08:00""",78529.8622416004
"""2024-03-11T02:24:00+08:00""",71278.20316335492
"""2024-03-11T02:39:00+08:00""",65417.34470274116
"""2024-03-11T02:54:00+08:00""",58099.09373181343
"""2024-03-11T03:09:00+08:00""",51053.7222841102
"""2024-03-11T03:24:00+08:00""",46844.39263411537
"""2024-03-11T03:39:00+08:00""",44100.129798106485
"""2024-03-11T03:54:00+08:00""",42802.81388682554
"""2024-03-11T04:09:00+08:00""",40873.89965195561
"""2024-03-11T04:24:00+08:00""",41065.56912312469
"""2024-03-11T04:39:00+08:00""",40713.24924875549
"""2024-03-11T04:54:00+08:00""",39764.45854947038
"""2024-03-11T05:09:00+08:00""",40827.004379611564
"""2024-03-11T05:24:00+08:00""",43630.307605130896
"""2024-03-11T05:39:00+08:00""",50076.337566291615
"""2024-03-11T05:54:00+08:00""",58588.29371746679
"""2024-03-11T06:09:00+08:00""",68514.52651899948
"""2024-03-11T06:24:00+08:00""",83366.51786178298
"""2024-03-11T06:39:00+08:00""",100196.58739608011
"""2024-03-11T06:54:00+08:00""",115417.03057819794
"""2024-03-11T07:09:00+08:00""",127938.60696141455
"""2024-03-11T07:24:00+08:00""",132430.34986217268
"""2024-03-11T07:39:00+08:00""",134241.470394227
"""2024-03-11T07:54:00+08:00""",131742.71565612193
"""2024-03-11T08:09:00+08:00""",128262.87131038847
"""2024-03-11T08:24:00+08:00""",127443.79998411918
"""2024-03-11T08:39:00+08:00""",125769.45673541563
"""2024-03-11T08:54:00+08:00""",125604.20793907545
"""2024-03-11T09:09:00+08:00""",125868.02609995847
"""2024-03-11T09:24:00+08:00""",126539.13621476734
"""2024-03-11T09:39:00+08:00""",127333.89845418658
"""2024-03-11T09:54:00+08:00""",127767.18213668912
"""2024-03-11T10:09:00+08:00""",131262.18362032418
"""2024-03-11T10:24:00+08:00""",134649.17550363377
"""2024-03-11T10:39:00+08:00""",137933.91413594433
"""2024-03-11T10:54:00+08:00""",141313.12669588666
"""2024-03-11T11:09:00+08:00""",147869.6111729929
"""2024-03-11T11:24:00+08:00""",154514.9552492878
"""2024-03-11T11:39:00+08:00""",158365.37741531327
"""2024-03-11T11:54:00+08:00""",163276.72667127015
"""2024-03-11T12:09:00+08:00""",174269.6612773174
"""2024-03-11T12:24:00+08:00""",184319.94531252948
"""2024-03-11T12:39:00+08:00""",201836.4536556537
"""2024-03-11T12:54:00+08:00""",209811.82771063264
"""2024-03-11T13:09:00+08:00""",208420.24959843137
"""2024-03-11T13:24:00+08:00""",201330.23864135143
"""2024-03-11T13:39:00+08:00""",190766.39403425492
"""2024-03-11T13:54:00+08:00""",178489.51971652012
"""2024-03-11T14:09:00+08:00""",169869.16472787157
"""2024-03-11T14:24:00+08:00""",162980.65555413303
"""2024-03-11T14:39:00+08:00""",158498.21076865835
"""2024-03-11T14:54:00+08:00""",157692.87695585017
"""2024-03-11T15:09:00+08:00""",156580.07707088167
"""2024-03-11T15:24:00+08:00""",158843.36947247092
"""2024-03-11T15:39:00+08:00""",160685.38086302814
"""2024-03-11T15:54:00+08:00""",163172.80023316707
"""2024-03-11T16:09:00+08:00""",165334.97600195275
"""2024-03-11T16:24:00+08:00""",167348.30261819944
"""2024-03-11T16:39:00+08:00""",173123.76063415082
"""2024-03-11T16:54:00+08:00""",176945.69676010823
"""2024-03-11T17:09:00+08:00""",183712.20087433475
"""2024-03-11T17:24:00+08:00""",188712.82822428184
"""2024-03-11T17:39:00+08:00""",196429.5571089637
"""2024-03-11T17:54:00+08:00""",204611.22958718098
"""2024-03-11T18:09:00+08:00""",213934.52818195958
"""2024-03-11T18:24:00+08:00""",213717.26473302944
"""2024-03-11T18:39:00+08:00""",219111.64648761385
"""2024-03-11T18:54:00+08:00""",223479.56553868708
"""2024-03-11T19:09:00+08:00""",230824.97279907917
"""2024-03-11T19:24:00+08:00""",235378.04380313473
"""2024-03-11T19:39:00+08:00""",242362.2602559361
"""2024-03-11T19:54:00+08:00""",247423.19003910135
"""2024-03-11T20:09:00+08:00""",253989.76761447274
"""2024-03-11T20:24:00+08:00""",259061.71043281953
"""2024-03-11T20:39:00+08:00""",263788.5271999896
"""2024-03-11T20:54:00+08:00""",269640.62495365273
"""2024-03-11T21:09:00+08:00""",272747.9903157358
"""2024-03-11T21:24:00+08:00""",273829.1519434176
"""2024-03-11T21:39:00+08:00""",276228.3509263418
"""2024-03-11T21:54:00+08:00""",274999.1818602288
"""2024-03-11T22:09:00+08:00""",271402.54776021175
"""2024-03-11T22:24:00+08:00""",264880.92090961454
"""2024-03-11T22:39:00+08:00""",256251.78204914895
"""2024-03-11T22:54:00+08:00""",245759.30411994428
"""2024-03-11T23:09:00+08:00""",233043.45345620476
"""2024-03-11T23:24:00+08:00""",218864.98903902213
"""2024-03-11T23:39:00+08:00""",202101.03515024888
"""2024-03-11T23:54:00+08:00""",185621.89373734742
"""2024-03-12T00:09:00+08:00""",168724.0303473993
"""2024-03-12T00:24:00+08:00""",152509.71094269413
"""2024-03-12T00:39:00+08:00""",134250.37643634694
"""2024-03-12T00:54:00+08:00""",115832.21479317997
"""2024-03-12T01:09:00+08:00""",100681.10921175433
"""2024-03-12T01:24:00+08:00""",86471.5865842076
"""2024-03-12T01:39:00+08:00""",75755.66606153036
"""2024-03-12T01:54:00+08:00""",67604.45560575002
"""2024-03-12T02:09:00+08:00""",62251.307878728214
"""2024-03-12T02:24:00+08:00""",57742.058348546314
"""2024-03-12T02:39:00+08:00""",53916.53006033296
"""2024-03-12T02:54:00+08:00""",48622.93030845819
"""2024-03-12T03:09:00+08:00""",45457.254954104006
"""2024-03-12T03:24:00+08:00""",42672.33945535494
"""2024-03-12T03:39:00+08:00""",40751.681596691174
"""2024-03-12T03:54:00+08:00""",39790.025467845604
"""2024-03-12T04:09:00+08:00""",37391.26777968257
"""2024-03-12T04:24:00+08:00""",36088.54070229195
"""2024-03-12T04:39:00+08:00""",35865.84075717572
"""2024-03-12T04:54:00+08:00""",37315.6755035035
"""2024-03-12T05:09:00+08:00""",39634.80305929698
"""2024-03-12T05:24:00+08:00""",43624.045154475025
"""2024-03-12T05:39:00+08:00""",50017.28317460192
"""2024-03-12T05:54:00+08:00""",58371.478751171264
"""2024-03-12T06:09:00+08:00""",68681.4075371844
"""2024-03-12T06:24:00+08:00""",84273.26805583648
"""2024-03-12T06:39:00+08:00""",100490.25626913611
"""2024-03-12T06:54:00+08:00""",117081.90993660093
"""2024-03-12T07:09:00+08:00""",129017.16639573545
"""2024-03-12T07:24:00+08:00""",136679.8381109013
"""2024-03-12T07:39:00+08:00""",139042.4575048293
"""2024-03-12T07:54:00+08:00""",135233.4335316373
"""2024-03-12T08:09:00+08:00""",132098.4358699718
"""2024-03-12T08:24:00+08:00""",127716.75267406482
"""2024-03-12T08:39:00+08:00""",126302.64792201876
"""2024-03-12T08:54:00+08:00""",123873.5629585754
"""2024-03-12T09:09:00+08:00""",124003.62583805362
"""2024-03-12T09:24:00+08:00""",123506.29020868953
"""2024-03-12T09:39:00+08:00""",123608.39444460174
"""2024-03-12T09:54:00+08:00""",125571.33180904175
"""2024-03-12T10:09:00+08:00""",128961.48604203798
"""2024-03-12T10:24:00+08:00""",134749.02110572264
"""2024-03-12T10:39:00+08:00""",136768.69740002102
"""2024-03-12T10:54:00+08:00""",138709.88219468863
"""2024-03-12T11:09:00+08:00""",144746.63378420353
"""2024-03-12T11:24:00+08:00""",151522.22819008137
"""2024-03-12T11:39:00+08:00""",156214.62345773473
"""2024-03-12T11:54:00+08:00""",162616.85020244282
"""2024-03-12T12:09:00+08:00""",172229.78301286194
"""2024-03-12T12:24:00+08:00""",185662.85638458087
"""2024-03-12T12:39:00+08:00""",202906.6918837645
"""2024-03-12T12:54:00+08:00""",209424.23516876323
"""2024-03-12T13:09:00+08:00""",209555.56984877813
"""2024-03-12T13:24:00+08:00""",200515.32425336368
"""2024-03-12T13:33:00+08:00""",191238.51262343698
